filename,zcr,energy,energy_entropy,spectral_centroid,spectral_spread,spectral_entropy,spectral_flux,spectral_rolloff,class
3576-138058-0028.wav,0.03976385315101008,0.021980415668508967,2.9228044286031976,0.0999920272097595,0.14733699970569064,0.2589539750327897,0.010782649430179422,0.05939014202172097,f
3576-138058-0000.wav,0.048665849701368884,0.030745994295953774,2.954358764597615,0.110744932722045,0.14575475680069536,0.2648128910924845,0.008949447564642603,0.07365705931495405,f
3576-138058-0014.wav,0.04332005503546277,0.021306601142965172,2.8989809944848535,0.10581904332391366,0.15005834013569327,0.29680996377743724,0.0107671291765008,0.06292606516290727,f
1272-135031-0000.wav,0.060666463992411206,0.014280130900661036,2.982496851670039,0.11768968971094423,0.1441286215344968,0.4303981488575759,0.007678349164416105,0.0889578111946533,m
251-136532-0004.wav,0.04794186383006286,0.01991342970410287,2.900895369478048,0.09996594876964877,0.13816554581074972,0.34771747523803326,0.008715346985274966,0.06993525480367585,m
1272-135031-0001.wav,0.05615017117616885,0.019402933536966135,2.9703091902121885,0.11632202389782681,0.14860895337998306,0.4175193251539502,0.007901695925804064,0.0818671679197995,m
3576-138058-0001.wav,0.03703192955293611,0.025959458658154348,2.9575378390327662,0.10044149019321047,0.147658892312392,0.2241945736850134,0.009082551613388615,0.05653091060985798,f
3576-138058-0029.wav,0.03243937271273223,0.015643672717812643,2.9578406583147867,0.09254108316497028,0.1468783299196641,0.22798857245633844,0.010150300539502,0.05043233082706767,f
3536-23268-0019.wav,0.05436998080862849,0.008736881981296695,2.9851707578084987,0.1040753798158914,0.13014470142891962,0.37417612701251723,0.008112691263082755,0.0865142021720969,f
3536-23268-0027.wav,0.05052021466755676,0.006457085545737318,2.959969627993165,0.10703190393541674,0.13969457476196379,0.3398093029928428,0.00886344086194981,0.07705722639933166,f
2803-154320-0001.wav,0.020884850726232005,0.014048743060049444,2.7797097342360244,0.07566368072090005,0.14051943180798304,0.09189809084867655,0.010681219555712025,0.030877192982456142,m
3576-138058-0017.wav,0.03631943552085717,0.0293886299909719,2.9600144593742987,0.10008406578512,0.1523452391135929,0.2179782161587872,0.01140004774928533,0.05320175438596491,f
1272-135031-0002.wav,0.05386956344592202,0.018803283065565057,3.0187658427329684,0.1175044449708475,0.14558548718916883,0.40041757706477255,0.006816892654304089,0.0802360066833751,m
3576-138058-0002.wav,0.04889359706059647,0.017169759672662887,2.990215882908799,0.10827809595104292,0.14270731167947254,0.30043883389065246,0.009519554578867087,0.07431286549707602,f
3576-138058-0016.wav,0.04801812785402439,0.012446549686516872,2.890203124557264,0.10146266425334102,0.13841517252485006,0.2692085948247708,0.009124152438726009,0.07004594820384294,f
2803-154320-0000.wav,0.0206393432518353,0.01276228728889525,2.816552825611504,0.07531720650238996,0.14026183468242537,0.08660365508466215,0.009579505217493475,0.033583959899749376,m
2035-147961-0021.wav,0.052082060089782604,0.009000700095597343,2.811133034666078,0.09951695851178152,0.13264291803221379,0.31853489346576913,0.008943688440232132,0.07673558897243107,f
2803-154320-0004.wav,0.026793745514265027,0.012087908859557272,2.792439562011436,0.08217668999761726,0.1418588055041044,0.15969944308383213,0.009654943359773491,0.03925229741019215,m
251-136532-0017.wav,0.03967400786250746,0.013386851947580648,2.977001031407207,0.0926141349530127,0.13682008314132563,0.27707999953966733,0.008025975489430598,0.06169172932330827,m
251-136532-0003.wav,0.05205489756070042,0.018126837288247034,2.9279826651243,0.10112915041784114,0.132687571558104,0.39607915826499135,0.007621016839799084,0.07644736842105264,m
3536-23268-0023.wav,0.05550035990351034,0.0070860803521625,2.9102091420091183,0.10964411196570875,0.13624852179818508,0.38928474906240923,0.008303377502017878,0.09110902255639097,f
3536-23268-0021.wav,0.048640776597600716,0.005170738298718278,2.97966678476467,0.10365990183724526,0.1319697910253955,0.35994591107892093,0.008388291517037093,0.07811194653299916,f
2035-147961-0032.wav,0.05105092869731645,0.01097311333947217,2.9461798926415947,0.1019374528898324,0.13864736335097863,0.3407529335585955,0.0075520544735237565,0.07480994152046784,f
3576-138058-0005.wav,0.04621286438271586,0.009298135751298934,2.8615441277392626,0.10314602022336003,0.14511771475990798,0.28308365999503404,0.012187264567546773,0.0702548036758563,f
3576-138058-0011.wav,0.042553235945219446,0.021710414976306477,2.942687802928391,0.09755446316091033,0.14204275502911282,0.29756181547751936,0.009381255609316474,0.06210735171261487,f
3576-138058-0039.wav,0.041183617651882935,0.022637473288704038,2.964655699027803,0.09779221325824855,0.14054808718443343,0.2543971916494179,0.010127806629392395,0.0622890559732665,f
3576-138058-0010.wav,0.05084616501654302,0.02033029989762039,2.92701677733442,0.10829746563768539,0.14381756495159684,0.29850351331020913,0.009601679415866057,0.07612573099415204,f
3576-138058-0004.wav,0.048998068326297196,0.020680424808912766,2.9146864224648232,0.10386185963338858,0.1428255980006082,0.34523089273477436,0.0102595556122912,0.07451127819548872,f
3536-23268-0020.wav,0.05635284543162826,0.00458580926515907,2.9885687137704933,0.11155292967976285,0.13755357888190833,0.3727457905155538,0.009040251592127633,0.08620091896407686,f
84-121550-0013.wav,0.04482966482483825,0.029381639116155746,2.9652563579299778,0.10879870747820802,0.14418069614063989,0.3256793807656894,0.010875191118294512,0.06602548036758563,f
5338-24640-0001.wav,0.056879380610759915,0.007283019157674045,2.8577401392999064,0.11096965527580868,0.1409932199866823,0.32094003149530265,0.008488330897769522,0.08543859649122806,f
3000-15664-0012.wav,0.05052857236881282,0.012988444128591178,2.876064919026888,0.10975206602598213,0.1518526971983044,0.3902986114834868,0.009137558401948498,0.07261278195488721,m
1462-170142-0019.wav,0.054957109321866565,0.019100637348593005,2.8508419377146845,0.10805606959659521,0.1424652546973781,0.2947085511908566,0.009301306080128368,0.06880534670008354,f
174-168635-0018.wav,0.05915894362834974,0.0031671314171860055,2.916528219327108,0.106912623871322,0.13539317929203504,0.41726581785917316,0.00577614487315583,0.08301587301587302,m
